"conc","theta"
29,24
28,23
28,21
21,46
20,54
17,64
14,70
17,58
21,49
19,54
29,25
29,23
15,73
15,74
15,71
18,57
20,53
17,63
19,51
21,43
21,42
15,66
15,75
15,72
20,52
20,49
21,48
21,45
30,24
15,77
19,56
19,55
19,53
12,115
14,108
14,105
15,103
14,101
15,101
15,100
15,99
16,79
13,96
13,98
14,99
16,100
16,99
16,97
29,26
13,107
14,103
14,100
16,88
12,110
13,110
17,95
17,94
17,92
16,81
17,78
17,91
16,87
14,79
17,81
17,80
17,79
13,111
17,82
18,78
18,76
13,99
15,61
18,83
18,82
17,84
18,81
18,80
15,59
22,44
24,44
22,47
19,57
18,79
20,50
14,78
14,71
22,43
20,51
14,77
21,47
13,79
18,60
18,65
19,59
20,55
22,48
20,57
18,77
19,63
20,56
20,58
21,54
20,60
12,91
12,85
20,59
21,70
20,74
20,75
20,76
20,77
21,74
19,76
21,75
21,73
21,72
21,76
21,68
20,61
22,75
22,74
22,73
22,72
22,70
21,64
21,56
22,76
22,64
22,55
30,25
22,69
22,63
22,68
22,62
15,154
21,69
22,67
22,61
31,29
23,66
23,58
22,66
23,60
21,61
30,26
23,55
24,56
23,56
23,59
24,58
24,57
21,60
22,59
23,57
24,59
24,60
24,55
22,56
22,58
24,61
22,60
23,61
25,59
25,60
25,58
25,57
21,55
23,49
21,53
21,59
21,58
21,57
20,63
20,62
22,57
21,62
21,63
21,65
23,62
23,63
13,92
11,111
12,108
12,109
12,105
15,79
12,113
12,114
11,114
12,111
12,112
13,113
13,114
13,115
12,116
12,118
11,121
31,28
21,171
21,174
22,175
23,176
24,176
24,177
22,174
23,175
24,174
24,175
23,174
24,178
21,173
23,173
23,171
23,172
25,176
24,172
24,173
22,173
22,172
22,171
24,171
24,170
11,123
12,123
11,124
19,77
19,78
19,79
19,80
19,82
21,170
21,67
22,65
32,28
32,29
33,30
26,58
30,53
30,54
31,51
31,52
31,53
32,49
32,50
32,51
32,52
12,102
31,54
20,169
18,167
20,166
20,168
19,166
20,162
21,164
21,169
29,22
31,55
30,55
30,22
30,23
32,53
35,39
25,181
29,21
31,27
25,180
36,38
36,39
35,40
37,38
37,39
30,56
37,37
38,38
29,20
34,41
32,46
33,47
38,39
25,61
26,60
26,59
27,58
38,37
38,36
35,42
34,42
36,40
35,41
28,20
34,43
34,45
33,46
33,50
33,48
33,45
34,48
34,49
33,49
33,51
33,52
33,53
36,41
37,41
37,40
34,46
34,47
34,44
30,21
35,44
35,43
35,45
36,44
36,42
36,43
36,45
35,46
37,43
36,46
31,26
31,25
37,42
38,42
37,44
38,41
24,62
30,20
38,40
38,43
23,65
29,19
31,22
18,168
29,18
19,167
30,18
38,44
39,38
39,39
39,40
36,32
35,48
35,47
31,23
35,49
37,45
31,21
36,47
35,31
30,19
36,48
34,50
40,39
39,41
40,40
31,20
28,18
34,51
40,38
26,181
36,49
27,182
27,187
27,184
39,42
39,37
38,45
37,47
37,48
37,46
35,50
31,24
41,38
38,46
38,47
40,41
32,54
41,39
39,43
40,42
32,55
41,40
39,44
38,35
39,36
38,48
35,51
20,165
33,54
34,54
39,35
21,167
20,164
34,53
37,33
38,33
39,33
35,52
34,52
22,168
21,168
21,166
39,34
39,45
36,50
35,53
20,167
38,34
36,52
21,165
22,167
22,170
38,32
37,32
17,108
17,110
16,120
13,117
19,162
19,160
17,112
18,106
17,114
17,120
17,123
17,105
17,100
17,96
37,31
37,30
38,30
19,159
18,114
19,110
19,108
19,109
18,110
17,107
17,103
18,101
17,99
33,55
34,55
38,29
38,31
19,106
19,112
18,107
18,105
18,104
18,102
16,104
13,108
34,56
40,35
39,32
41,41
15,105
16,107
17,111
19,105
19,107
18,109
18,108
16,101
13,104
14,125
16,102
19,90
19,91
19,93
19,95
19,96
19,99
18,103
38,28
16,105
16,106
16,103
18,96
20,96
20,98
20,99
19,100
18,112
17,109
13,112
39,31
39,30
14,115
17,90
18,91
19,92
20,93
20,95
20,97
19,102
19,103
19,104
17,106
15,104
15,114
17,102
18,98
18,95
18,93
19,94
19,97
20,104
17,104
17,101
40,34
15,116
16,109
18,97
19,98
19,101
40,33
40,32
16,116
18,100
14,111
40,37
17,117
17,97
19,89
18,99
14,118
40,36
16,113
19,88
15,113
14,110
18,89
18,90
18,92
15,118
14,120
16,112
40,31
16,121
16,111
16,108
15,108
14,113
42,39
42,40
37,29
41,42
32,24
32,56
42,38
31,56
32,22
32,23
42,37
43,38
43,37
43,39
43,41
42,42
43,36
43,40
40,43
42,41
41,37
44,39
25,179
23,167
22,169
41,34
23,170
25,174
25,178
41,35
31,19
41,36
19,163
41,33
17,167
26,180
41,32
19,169
41,31
20,163
19,164
40,30
20,161
41,30
32,26
32,25
36,31
32,20
32,21
42,34
42,36
22,164
23,168
21,163
22,166
20,156
21,161
25,172
25,173
33,24
23,169
24,169
26,176
26,177
11,112
25,171
26,172
26,175
26,174
40,44
42,35
35,54
26,179
27,181
27,179
26,178
27,183
27,180
32,27
28,181
42,33
35,30
34,30
34,29
33,25
28,180
42,32
33,26
33,27
33,21
33,23
33,22
42,30
42,31
34,23
41,29
42,29
18,124
18,121
18,118
17,118
13,121
40,29
18,123
18,120
18,116
17,115
15,117
18,117
18,115
19,115
14,114
17,122
19,116
19,113
18,111
14,109
13,94
18,125
19,120
19,119
19,118
19,117
19,111
20,108
15,106
13,109
27,64
27,68
26,68
26,65
25,62
24,66
24,65
27,59
18,122
19,114
13,105
27,60
25,63
26,64
17,121
20,109
43,35
28,61
26,66
26,62
18,119
28,63
29,62
29,60
29,58
29,57
29,63
28,65
27,65
27,61
20,115
20,113
20,112
12,104
28,59
27,63
28,60
18,113
20,111
20,110
42,43
13,118
16,117
20,103
20,107
41,43
41,44
42,44
13,119
15,123
16,118
21,113
21,112
21,111
20,105
21,104
21,103
21,105
21,106
20,106
12,107
22,105
22,104
22,106
22,107
21,107
33,20
21,114
21,115
21,108
22,109
32,19
44,38
20,114
22,108
20,116
21,109
21,110
22,110
22,111
44,37
14,117
20,117
33,28
20,118
15,112
14,104
17,116
17,113
13,102
14,106
12,124
30,57
30,58
28,58
33,29
43,42
36,51
23,64
37,49
38,50
37,51
39,46
37,50
40,45
38,49
39,49
38,52
38,51
37,52
29,59
24,63
24,64
23,68
23,70
23,72
23,71
24,67
40,46
40,47
39,48
39,47
25,66
24,68
24,70
24,71
25,68
25,67
26,61
39,50
38,53
25,65
26,70
39,52
39,51
26,69
27,62
39,53
24,69
24,72
25,69
25,64
37,53
22,71
23,67
34,25
34,24
28,62
22,77
23,69
36,30
36,29
35,29
29,61
20,79
34,28
30,59
20,78
35,28
20,80
19,81
20,82
18,85
31,57
21,78
21,80
26,63
22,79
21,81
21,82
20,81
17,85
20,84
21,84
22,78
20,86
20,85
21,85
19,83
19,84
25,177
20,87
20,88
21,83
21,79
20,83
18,86
18,87
19,87
19,86
30,60
22,80
19,85
26,67
36,53
13,97
34,27
12,106
31,58
30,61
31,59
31,60
25,70
23,73
25,71
21,77
13,101
13,100
36,54
27,66
36,55
24,73
25,72
33,56
23,80
23,81
23,77
23,75
23,76
25,73
28,185
37,54
13,106
13,103
35,55
13,125
28,184
18,84
33,57
32,57
24,74
34,57
33,58
32,58
24,75
23,74
25,74
32,59
14,107
33,59
14,102
19,161
40,50
32,60
32,61
33,60
14,112
34,59
40,49
40,48
34,58
13,116
27,67
35,56
15,111
15,110
15,107
35,57
15,95
15,119
15,96
17,83
17,86
24,76
17,87
26,71
17,88
14,116
38,54
36,56
29,64
38,56
17,89
31,61
20,159
20,158
38,55
37,55
15,102
20,153
19,158
19,152
21,145
20,147
21,154
22,150
22,148
40,51
22,151
22,149
21,148
20,146
20,155
21,152
21,149
28,64
21,153
21,151
20,150
20,144
21,150
20,151
19,148
30,62
35,58
36,57
37,56
36,58
20,160
21,162
21,160
21,158
21,159
20,157
37,57
40,52
22,160
22,161
22,162
22,163
39,54
18,88
40,53
21,86
21,87
21,88
22,87
22,86
22,85
15,120
29,65
30,64
39,55
22,83
20,154
22,84
40,54
17,131
19,151
20,89
22,88
21,89
29,66
28,66
21,90
23,87
23,88
22,89
28,67
23,89
22,90
23,90
20,90
16,119
24,88
21,156
22,91
21,157
18,126
16,114
16,115
21,91
21,92
22,92
22,165
41,53
15,115
21,93
20,91
22,93
23,92
41,49
41,45
41,46
17,119
15,109
20,92
21,96
21,95
22,96
22,94
41,47
17,93
21,102
22,97
22,95
23,94
23,93
41,52
40,55
21,97
20,101
20,102
21,100
21,101
22,98
42,46
41,48
16,110
18,94
22,102
22,99
21,98
41,51
20,94
20,100
36,59
17,98
42,45
22,101
42,47
41,50
39,56
42,48
42,51
42,52
33,61
32,62
33,62
30,63
34,60
31,64
31,63
39,57
23,166
30,65
20,119
23,165
24,165
31,62
41,54
40,56
19,125
19,124
19,123
19,122
20,125
20,121
20,120
19,150
19,126
19,121
20,122
20,124
35,59
38,57
20,123
37,58
20,149
20,152
38,58
38,59
23,164
37,59
19,127
37,60
20,126
21,99
23,162
28,68
28,70
28,72
27,73
26,73
36,60
23,163
28,69
27,70
26,72
36,61
35,60
19,130
23,151
22,153
27,69
19,131
35,61
19,129
21,122
19,136
19,128
21,120
22,152
23,152
23,153
34,61
36,62
19,132
19,133
21,123
21,124
22,158
23,158
22,157
19,134
21,127
21,126
21,121
23,159
24,160
25,160
25,161
24,161
24,79
20,127
22,159
24,162
23,161
25,76
25,75
23,160
22,122
21,125
20,128
25,80
24,82
26,74
26,75
25,78
24,84
23,85
28,71
27,74
20,129
20,130
22,81
22,82
19,135
21,155
42,49
43,48
43,47
22,155
22,154
43,46
23,78
20,142
25,77
21,129
21,128
23,84
20,132
22,129
27,75
25,79
24,83
24,80
20,133
21,130
21,131
31,65
27,72
21,132
20,137
20,138
20,141
22,156
27,71
20,134
20,136
20,139
24,77
21,139
23,155
29,67
29,69
29,71
28,73
29,68
21,138
22,139
30,68
30,69
30,70
29,70
43,49
42,50
30,66
30,67
43,50
21,141
23,149
23,150
21,147
21,146
23,154
44,49
44,48
21,133
21,134
44,47
23,79
22,132
22,134
21,118
21,119
21,137
21,135
20,135
22,127
22,126
21,117
22,128
45,47
45,48
45,46
44,46
29,72
22,131
21,144
22,130
22,133
22,145
28,74
39,58
40,57
30,71
31,67
32,63
22,147
22,146
21,143
30,72
33,64
41,55
46,47
25,175
31,68
31,70
43,51
43,45
31,66
32,65
33,65
32,66
33,66
34,64
34,63
46,46
25,169
25,168
33,63
34,65
35,66
34,66
46,48
23,129
35,63
35,62
35,64
23,130
22,124
21,142
22,120
45,45
44,45
44,44
32,70
31,72
31,73
32,67
31,69
32,64
22,125
21,140
23,131
22,142
22,144
34,67
23,132
23,128
23,125
23,126
22,141
22,143
36,64
36,65
35,65
34,62
43,44
21,136
23,133
23,134
22,140
23,146
23,148
36,63
23,127
22,123
42,53
23,124
41,56
22,119
32,69
45,43
45,44
22,136
22,135
22,137
22,138
44,50
44,43
24,133
23,118
23,114
24,113
24,112
23,110
42,54
23,137
23,135
24,132
24,134
22,114
22,113
22,116
24,118
25,119
26,117
25,115
30,73
40,58
22,118
21,116
23,123
22,115
23,113
24,114
24,116
25,117
24,120
24,119
23,116
26,77
22,117
24,115
24,121
23,121
29,74
27,77
24,135
22,121
24,117
24,122
22,112
24,86
24,78
23,136
24,125
24,126
23,122
24,124
23,142
24,81
28,75
29,73
43,43
24,137
24,136
24,129
24,131
24,130
24,128
24,127
23,120
25,123
26,125
25,126
23,139
23,138
23,141
23,143
23,144
26,76
30,75
33,67
32,68
38,60
43,52
24,138
23,140
23,145
23,83
31,71
32,73
32,71
25,136
25,137
25,135
25,130
25,129
30,74
25,134
25,131
24,141
31,74
44,51
44,52
25,132
24,142
24,143
24,144
23,82
25,138
25,128
24,140
33,68
29,75
26,137
25,139
28,76
29,76
43,53
24,139
25,133
26,138
25,140
25,143
25,141
43,54
46,45
25,142
42,55
26,141
26,139
26,140
39,59
26,136
26,142
47,46
27,138
27,137
45,49
27,139
26,135
46,49
25,144
25,145
45,51
26,143
44,42
24,145
26,134
44,53
27,140
26,144
27,142
27,141
44,54
45,50
27,143
42,56
41,57
43,55
24,146
26,145
26,78
25,146
43,56
42,57
27,144
41,58
26,146
40,59
42,58
27,145
28,144
25,147
27,146
39,60
24,148
23,147
26,133
24,147
38,61
37,61
28,140
40,60
37,62
38,62
39,61
25,148
27,76
26,80
25,83
26,84
26,85
25,84
25,82
26,81
25,86
25,85
36,28
35,27
23,86
36,27
28,145
28,141
25,81
36,26
35,26
35,25
37,63
28,142
34,26
42,59
41,59
41,60
28,139
28,138
38,63
37,64
28,143
24,149
40,61
39,62
27,147
26,147
29,142
29,141
41,61
24,151
24,150
26,148
42,60
40,62
29,144
43,57
43,58
43,59
25,149
25,150
25,151
24,152
25,152
44,55
24,153
24,154
44,56
44,57
24,155
38,27
37,27
37,28
39,29
25,153
25,154
26,149
26,151
26,150
24,156
45,54
45,55
44,58
23,156
45,53
23,157
45,56
27,148
26,152
26,153
46,56
45,52
25,155
33,70
33,71
46,53
46,54
40,28
39,28
40,27
41,28
41,27
39,27
32,72
40,26
34,21
38,26
38,25
39,26
31,75
35,23
35,24
36,24
37,26
32,74
32,75
31,76
46,52
36,25
47,52
34,68
37,25
46,51
39,63
40,63
35,67
30,76
45,57
33,69
38,64
46,55
30,77
27,136
47,53
28,77
27,78
28,78
27,79
27,80
26,79
34,69
27,81
26,82
27,149
34,70
26,83
27,150
33,72
24,85
28,147
28,137
34,71
34,72
34,73
46,57
29,77
28,79
28,148
27,135
28,136
35,70
35,71
45,58
21,94
45,60
28,149
27,151
27,152
46,50
36,66
37,65
28,150
28,146
42,28
27,153
42,27
42,26
28,151
44,40
43,28
43,26
43,25
43,27
41,26
28,152
44,41
41,25
28,153
47,50
26,154
38,65
39,64
31,77
30,78
47,49
47,51
32,77
32,81
31,80
31,79
33,73
32,76
32,78
33,74
33,75
38,24
37,22
27,154
40,24
38,22
39,24
38,23
37,23
37,24
42,25
41,24
40,25
40,23
34,22
39,23
39,22
26,155
27,155
39,25
43,34
43,33
44,35
27,156
26,157
26,156
44,33
47,48
28,154
44,34
25,156
36,22
45,35
45,36
44,36
36,23
45,33
45,34
39,21
35,22
48,49
48,50
24,157
24,158
35,20
35,21
48,51
48,52
43,32
36,20
36,21
49,51
48,53
28,81
28,82
28,80
48,48
49,52
27,82
28,83
29,83
29,82
47,55
27,84
28,85
28,86
27,86
29,84
27,85
28,84
47,47
26,87
27,87
28,87
31,78
30,79
29,78
49,50
24,87
26,86
29,80
27,83
29,79
29,81
30,81
43,31
47,54
48,54
49,53
35,68
36,67
49,48
23,91
25,88
45,42
49,49
27,157
44,32
48,47
46,44
46,42
46,41
36,68
36,69
36,70
35,69
45,41
37,66
43,30
46,43
50,50
28,155
45,40
46,40
50,51
45,39
46,39
45,37
45,38
45,32
46,33
46,34
46,36
46,35
47,34
47,33
29,153
46,37
46,38
38,66
47,35
50,49
50,48
47,56
47,42
47,41
47,43
47,40
51,49
50,52
49,54
48,42
50,53
48,41
41,62
46,32
24,90
37,67
25,87
25,89
47,58
48,40
28,88
28,89
24,91
23,96
23,97
24,95
25,91
26,90
26,88
24,89
24,93
24,94
25,93
26,91
26,89
27,88
25,90
44,59
47,39
25,94
26,92
27,89
25,92
43,60
42,61
40,64
39,65
24,168
51,51
51,50
24,96
24,92
48,43
48,46
45,59
49,40
48,39
47,45
47,44
49,41
29,17
47,38
51,52
30,17
44,60
44,30
43,61
49,47
49,46
52,50
52,49
50,47
48,38
51,48
51,47
37,69
49,39
37,68
50,46
38,67
52,48
35,72
43,29
39,66
36,71
46,58
42,62
48,44
51,46
48,45
41,63
41,64
26,173
49,45
44,31
51,45
45,30
42,63
42,64
41,65
40,65
37,21
52,47
50,45
45,31
49,44
46,30
46,29
45,29
44,28
52,46
45,28
50,44
44,29
34,19
32,18
49,43
51,44
52,45
52,44
34,74
48,55
50,43
47,57
40,66
39,67
46,31
48,56
40,67
40,68
44,27
49,56
49,55
47,30
47,31
47,32
48,32
48,57
50,54
46,28
47,29
43,62
48,31
53,47
53,46
51,43
28,183
28,182
53,45
53,48
53,44
44,61
27,178
44,62
50,42
45,62
46,59
45,61
54,46
45,27
48,37
54,47
48,36
47,37
52,43
46,27
45,26
52,51
51,53
53,43
52,52
53,49
47,36
52,53
54,49
54,48
53,50
53,51
53,52
29,183
49,42
24,166
47,28
49,36
44,26
48,35
34,20
50,55
24,159
26,167
25,162
24,167
50,56
25,170
25,163
49,37
53,53
37,70
24,163
27,176
48,29
51,54
26,169
26,161
27,177
54,44
26,171
26,166
26,160
48,30
52,54
25,166
25,159
25,157
25,165
26,162
48,28
30,80
49,38
46,26
47,26
47,27
50,37
35,74
34,75
33,76
50,38
48,33
49,31
49,30
48,34
50,41
36,72
35,73
51,55
54,45
51,41
33,77
33,78
32,80
32,79
30,82
31,82
31,81
30,83
50,36
49,35
55,47
50,35
49,34
55,46
48,27
50,34
55,48
50,33
23,95
29,16
31,18
30,16
49,32
49,33
50,30
49,28
48,26
49,29
50,28
49,27
38,68
50,27
46,25
44,25
26,93
24,164
27,90
55,45
25,96
30,84
29,86
41,66
50,31
51,36
51,35
50,32
49,57
51,56
46,60
35,75
48,58
34,76
34,77
43,63
33,80
51,31
52,31
31,83
31,84
30,86
30,85
29,87
29,85
38,69
33,79
51,42
32,82
48,59
47,60
47,59
52,30
51,30
36,73
39,68
42,65
39,69
39,70
38,70
43,64
38,72
50,40
42,24
54,50
34,78
37,71
42,23
52,55
22,100
42,66
25,97
23,100
24,100
24,97
44,63
27,91
43,65
33,81
25,164
37,72
34,80
34,81
34,82
34,79
35,76
26,163
26,164
38,71
37,73
36,74
36,76
41,23
44,64
36,75
37,74
37,75
46,61
43,24
39,71
36,19
36,18
51,38
33,19
37,19
37,20
50,39
38,73
38,74
38,76
45,63
36,77
40,71
40,70
40,69
41,68
44,24
35,77
35,78
42,67
41,67
33,18
40,22
46,62
39,72
43,23
51,40
43,66
39,73
43,22
42,22
44,65
32,83
35,19
35,18
34,16
34,17
51,57
50,57
48,60
46,63
45,64
35,79
37,18
45,25
42,68
38,20
38,18
37,17
44,23
45,24
43,68
37,16
38,15
38,17
44,22
44,68
43,67
37,15
36,17
34,18
55,49
47,61
41,69
28,90
35,17
35,16
36,16
54,52
54,51
55,50
52,41
44,66
56,48
35,15
36,15
55,51
54,53
54,54
53,54
35,14
36,14
51,39
52,42
49,58
50,58
47,62
23,98
23,101
23,99
41,22
56,47
48,61
49,60
49,59
29,88
26,95
25,95
55,53
56,49
56,50
33,17
52,39
38,75
37,76
24,98
37,77
57,50
56,51
56,52
39,74
40,74
40,73
36,78
36,79
52,38
35,80
36,80
27,92
26,94
52,40
27,93
35,81
26,96
25,98
55,52
30,87
33,82
26,97
24,102
23,102
31,85
32,84
33,83
42,21
31,86
31,87
30,88
45,65
46,64
45,66
44,67
42,69
42,70
41,70
56,53
57,52
53,42
54,43
57,51
46,65
54,42
47,63
57,49
52,56
52,58
32,85
48,62
52,57
53,55
30,90
29,90
29,91
28,91
29,89
30,89
29,93
28,93
51,58
50,59
49,61
30,91
29,92
31,89
31,88
32,87
33,85
51,37
50,60
32,86
34,84
33,84
53,56
53,57
50,61
23,104
24,104
24,105
23,103
52,37
49,62
50,62
24,106
47,65
25,105
25,104
23,106
23,105
52,36
45,68
46,68
46,70
47,68
47,66
25,106
24,107
22,103
24,110
25,108
25,107
26,106
24,109
25,109
26,107
23,108
23,112
23,111
24,108
23,109
23,107
47,64
54,55
55,54
48,63
55,55
48,65
48,64
48,66
49,66
49,68
48,67
49,67
50,69
49,69
48,68
47,67
49,65
50,66
50,67
54,56
51,68
51,67
50,65
49,63
49,64
50,68
51,59
50,64
46,67
50,63
53,40
56,54
52,59
53,39
53,41
54,41
52,60
54,39
54,40
46,66
54,58
54,57
51,60
46,69
53,58
54,59
55,40
53,59
53,38
53,37
53,34
54,33
54,34
54,36
54,38
51,34
52,35
57,53
57,54
56,55
55,56
51,70
51,71
52,71
51,69
53,70
53,71
53,72
52,73
52,72
51,65
52,68
52,70
51,66
51,61
52,67
38,77
52,66
37,82
39,83
41,82
42,80
43,77
43,75
36,84
38,85
40,85
42,84
44,82
44,77
43,69
37,83
38,84
42,83
44,81
51,64
36,81
41,83
43,82
44,78
44,73
41,85
43,83
45,80
46,77
45,72
52,65
52,64
51,62
38,82
41,84
44,83
45,81
45,77
45,67
39,78
41,81
44,84
46,83
46,80
45,74
41,72
42,76
43,80
45,82
46,81
46,78
44,72
43,76
46,79
46,76
44,70
43,71
45,76
47,78
47,76
47,73
45,71
46,74
47,74
48,73
48,69
46,72
45,69
53,60
46,71
45,70
44,69
55,59
56,59
56,58
55,58
43,72
44,79
44,75
55,60
56,60
56,61
56,62
43,70
43,73
54,61
57,63
57,62
55,57
42,75
42,79
42,77
55,62
56,63
56,64
57,48
42,74
43,85
43,87
43,84
57,65
57,67
56,66
56,65
42,71
43,81
43,79
54,60
54,64
56,67
56,68
57,68
57,64
53,62
54,65
55,67
56,69
58,63
53,63
54,66
55,68
58,62
57,61
54,63
55,64
58,64
55,61
58,51
42,73
42,72
52,61
53,61
54,62
52,62
56,57
56,56
57,56
57,57
58,57
58,58
58,50
57,59
58,59
51,63
57,60
58,61
59,60
59,58
55,63
58,60
57,58
57,55
58,52
58,54
58,53
40,72
31,15
41,71
58,55
58,56
23,119
23,117
34,83
39,75
52,63
27,94
27,95
28,94
24,99
27,96
28,92
26,99
26,98
28,96
28,95
27,97
29,94
25,100
26,102
25,101
27,99
25,99
26,101
25,103
27,102
27,100
28,98
24,103
23,115
27,103
27,98
24,101
26,100
25,102
31,17
31,16
30,93
59,55
31,90
32,89
31,91
32,91
32,90
32,88
28,97
33,86
34,85
26,103
26,104
34,86
35,83
35,82
37,78
37,80
37,79
38,78
38,79
35,84
33,87
41,73
33,89
34,87
39,76
33,90
34,89
34,88
30,92
41,74
28,100
31,92
32,92
33,91
33,88
28,99
36,83
36,82
30,94
29,95
29,96
30,95
39,79
39,77
40,75
35,85
26,105
30,98
29,97
29,98
30,96
31,94
27,101
31,95
32,93
32,94
33,93
33,92
37,81
44,71
38,80
40,76
47,69
55,44
38,21
40,21
40,77
40,81
39,82
39,81
39,80
41,76
40,79
39,87
41,75
40,78
40,83
41,86
41,79
41,80
45,79
44,74
45,75
44,76
47,75
46,75
46,73
48,72
47,70
41,77
48,76
48,77
49,76
49,75
49,74
48,74
49,77
48,75
50,74
49,70
47,72
45,73
48,71
47,71
48,70
49,72
43,74
24,111
52,34
52,33
38,83
37,84
35,96
35,102
34,101
36,100
35,94
32,103
32,109
30,106
31,97
31,96
29,113
27,110
25,110
51,33
27,354
28,353
29,354
28,102
28,101
29,99
28,355
29,353
27,353
27,355
30,353
29,352
28,354
27,356
34,358
31,356
31,354
30,355
33,358
36,359
35,0
30,351
30,350
32,352
33,351
34,350
35,352
34,355
33,355
32,355
51,32
33,354
34,354
33,357
31,355
52,32
30,354
53,33
30,352
53,32
32,345
33,348
33,352
31,351
54,35
31,350
34,351
31,353
53,35
55,33
55,34
53,36
33,353
34,356
54,32
53,31
54,31
53,30
28,103
34,92
28,109
35,86
28,118
32,101
36,89
26,118
30,108
35,92
27,112
33,96
37,85
40,80
41,78
51,29
55,39
54,37
55,38
27,104
27,105
30,97
38,81
55,37
56,39
28,107
56,38
26,112
34,90
56,37
56,36
55,36
57,37
57,39
35,87
36,87
55,42
55,41
55,43
50,29
25,111
25,167
56,42
56,46
56,44
27,175
56,43
26,110
26,108
29,101
31,98
25,114
25,116
25,118
56,40
56,41
57,43
32,98
26,165
34,97
26,170
27,164
25,158
56,45
29,115
33,98
25,112
28,178
57,46
26,126
35,88
26,168
27,162
27,160
27,158
58,46
57,45
57,40
57,41
26,124
28,114
34,95
27,161
27,159
58,44
58,45
57,42
27,122
30,112
27,165
28,163
28,160
57,44
29,109
34,93
27,166
28,164
27,163
57,47
30,113
58,43
30,109
58,42
28,157
28,156
54,30
58,47
30,107
31,102
55,32
52,28
52,29
28,162
28,161
28,158
54,29
24,123
27,168
27,167
55,30
53,29
51,28
28,175
27,170
27,169
28,167
26,158
28,176
28,168
26,159
27,171
28,169
28,165
28,159
27,173
27,172
28,172
28,170
28,171
28,166
31,188
28,174
29,173
29,172
28,173
29,170
30,185
27,174
29,174
29,171
29,167
29,166
29,164
29,161
30,173
30,172
29,169
29,165
55,35
28,110
31,186
31,187
30,175
30,174
30,171
30,170
30,169
29,176
30,168
30,166
30,167
30,177
30,176
29,168
29,178
29,175
56,35
56,34
56,33
25,121
31,189
28,179
57,33
57,34
25,122
25,120
25,124
57,35
26,120
25,125
25,127
56,32
26,128
51,27
26,121
26,122
53,28
57,36
49,71
26,119
55,31
50,70
26,127
26,123
27,121
27,119
27,116
27,117
26,115
26,116
26,129
26,131
26,130
55,29
26,132
27,134
27,131
56,31
26,114
27,130
54,28
27,123
27,120
33,191
27,118
32,190
49,26
27,124
25,113
27,133
28,122
28,123
27,115
27,114
33,190
28,135
27,132
28,132
50,26
27,113
29,181
28,134
28,133
26,113
28,119
26,111
28,112
27,109
28,113
27,111
28,116
26,109
27,107
28,108
27,129
28,106
28,104
28,105
27,108
28,115
28,111
27,106
29,108
42,78
29,103
29,105
29,104
29,106
29,100
29,102
30,104
29,107
30,99
30,102
30,100
29,182
28,177
31,185
30,184
30,183
29,180
29,179
32,188
30,181
30,182
58,48
30,101
30,180
30,179
30,103
29,177
32,187
32,185
32,189
31,179
30,178
32,183
31,180
31,178
31,176
31,177
35,192
34,188
33,183
32,180
32,178
31,184
31,183
34,189
34,184
33,181
35,188
34,186
33,184
32,182
34,192
32,181
34,191
27,126
27,128
27,125
29,114
29,112
29,110
33,189
34,193
31,175
58,49
31,174
32,184
31,181
53,64
33,188
32,186
37,196
33,185
31,182
35,191
34,190
37,197
41,205
41,204
40,200
40,201
41,201
41,203
41,202
42,204
42,207
42,205
43,207
43,208
42,206
33,186
33,180
33,187
37,195
37,194
38,195
38,194
38,196
35,190
36,191
36,190
58,41
37,193
37,191
37,192
36,189
39,198
37,190
39,199
38,192
39,197
40,199
40,198
35,189
32,179
34,185
43,205
33,182
43,206
44,206
42,203
44,209
44,210
44,208
34,187
44,207
45,210
45,209
45,208
39,195
46,210
46,209
44,205
43,204
41,199
46,212
46,211
47,211
44,204
41,200
41,198
38,193
45,211
47,212
48,212
48,211
48,210
41,197
47,210
47,209
46,208
45,207
42,202
42,201
42,200
42,198
39,196
39,194
39,193
32,175
31,93
46,213
47,213
40,197
39,192
38,191
32,177
32,176
40,195
40,194
40,196
35,187
34,182
35,186
34,180
35,185
34,181
34,183
33,179
41,196
35,184
36,187
36,188
37,189
32,174
32,173
33,174
33,169
32,168
31,169
34,178
34,177
34,175
32,172
31,172
31,171
31,170
36,85
35,180
34,176
33,173
32,171
32,170
32,169
31,173
35,178
35,182
36,180
36,178
35,177
35,176
35,175
34,174
36,181
36,179
33,172
36,184
36,182
35,179
33,176
36,186
35,183
34,179
33,177
33,178
59,42
59,41
43,202
35,181
60,40
61,40
61,38
61,39
58,40
59,40
60,39
57,38
59,44
33,175
36,177
59,45
43,203
34,173
33,171
32,167
32,165
31,164
30,164
29,163
34,171
34,168
33,166
31,163
31,161
31,162
31,165
32,166
32,164
30,163
30,165
48,221
45,226
31,168
31,166
31,167
48,222
48,224
47,223
60,41
60,42
59,43
61,41
60,43
59,39
61,42
60,44
47,224
62,39
62,38
46,224
46,225
46,227
46,226
62,42
48,223
45,227
44,229
43,230
42,230
61,43
38,190
59,46
45,205
45,206
44,203
45,203
44,202
43,200
46,206
37,188
46,207
38,188
38,187
37,187
46,205
40,192
40,191
40,189
40,187
42,197
41,195
41,194
38,189
42,196
39,190
39,189
39,188
36,88
47,208
42,199
42,195
39,84
